"Entry",""
"Q9Z223","lcl|NW_011934501.1_cds_XP_011426503.1_1"
"A4FUY7","lcl|NW_011934501.1_cds_XP_011426503.1_1"
"Q6AY59","lcl|NW_011934501.1_cds_XP_011426503.1_1"
"O96007","lcl|NW_011934501.1_cds_XP_011426503.1_1"
"Q5RA61","lcl|NW_011934501.1_cds_XP_011426503.1_1"
"Q9Z223","lcl|NW_011934501.1_cds_XP_011434216.1_2"
"A4FUY7","lcl|NW_011934501.1_cds_XP_011434216.1_2"
"Q6AY59","lcl|NW_011934501.1_cds_XP_011434216.1_2"
"O96007","lcl|NW_011934501.1_cds_XP_011434216.1_2"
"Q5RA61","lcl|NW_011934501.1_cds_XP_011434216.1_2"
"Q9BUI4","lcl|NW_011934501.1_cds_XP_011445785.1_3"
"Q5XIL3","lcl|NW_011934501.1_cds_XP_011445785.1_3"
"Q9D483","lcl|NW_011934501.1_cds_XP_011445785.1_3"
"Q2TBL4","lcl|NW_011934501.1_cds_XP_011445785.1_3"
"Q7ZUX1","lcl|NW_011934501.1_cds_XP_011445785.1_3"
"P22984","lcl|NW_011934512.1_cds_XP_011426108.1_6"
"P95896","lcl|NW_011934512.1_cds_XP_011426108.1_6"
"P27765","lcl|NW_011934512.1_cds_XP_011426108.1_6"
"P84650","lcl|NW_011934512.1_cds_XP_011426108.1_6"
"C4L690","lcl|NW_011934512.1_cds_XP_011426108.1_6"
"Q9U8W7","lcl|NW_011934514.1_cds_XP_011427256.2_7"
"Q5M8C6","lcl|NW_011934514.1_cds_XP_011427256.2_7"
"Q08830","lcl|NW_011934514.1_cds_XP_011427256.2_7"
"P57756","lcl|NW_011934514.1_cds_XP_011427256.2_7"
"O00602","lcl|NW_011934514.1_cds_XP_011427256.2_7"
"Q21944","lcl|NW_011934516.1_cds_XP_011428421.2_8"
"Q0IID9","lcl|NW_011934516.1_cds_XP_011428421.2_8"
"Q63060","lcl|NW_011934516.1_cds_XP_011428421.2_8"
"Q64516","lcl|NW_011934516.1_cds_XP_011428421.2_8"
"Q14409","lcl|NW_011934516.1_cds_XP_011428421.2_8"
"Q21944","lcl|NW_011934516.1_cds_XP_019923453.1_9"
"Q0IID9","lcl|NW_011934516.1_cds_XP_019923453.1_9"
